file,line,path,scheme,context
scripts/ui/EnergyDiceVisualBuilderUI.gd,60,res://scripts/dice/setup/EnergyDiceBuilderContextService.gd,res://,"""res://scripts/dice/setup/EnergyDiceBuilderContextService.gd"""
scripts/ui/EnergyDiceVisualBuilderUI.gd,63,res://scripts/content/UserDatabasePathService.gd,res://,"""res://scripts/content/UserDatabasePathService.gd"""
scripts/ui/EnergyDiceVisualBuilderUI.gd,81,res://database/dice_setups/pikachu_default.json,res://,"""res://database/dice_setups/pikachu_default.json"""
scripts/ui/EnergyDiceVisualBuilderUI.gd,85,user://user_database/dice_setups/player_energy_dice_setup.json,user://,"""user://user_database/dice_setups/player_energy_dice_setup.json"""
scripts/ui/EnergyDiceVisualBuilderUI.gd,91,res://database/dice_setups/player_energy_dice_setup.json,res://,"""res://database/dice_setups/player_energy_dice_setup.json"""
scripts/ui/EnergyDiceVisualBuilderUI.gd,95,res://scenes/ui/BattlePreparationUI.tscn,res://,"""res://scenes/ui/BattlePreparationUI.tscn"""
scripts/ui/MoveBuilderUI.gd,5,res://scripts/ui/theme/PlakoroThemeFactory.gd,res://,"""res://scripts/ui/theme/PlakoroThemeFactory.gd"""
scripts/ui/MoveBuilderUI.gd,8,res://scripts/ui/theme/PlakoroUIStyle.gd,res://,"""res://scripts/ui/theme/PlakoroUIStyle.gd"""
scripts/ui/MoveBuilderUI.gd,13,res://scripts/ui/responsive/ResponsiveUIService.gd,res://,"""res://scripts/ui/responsive/ResponsiveUIService.gd"""
scripts/ui/MoveBuilderUI.gd,16,res://scripts/ui/responsive/UIResponsiveProfile.gd,res://,"""res://scripts/ui/responsive/UIResponsiveProfile.gd"""
scripts/ui/MoveBuilderUI.gd,21,res://scripts/loadout/PlayerBattleLoadoutProvider.gd,res://,"""res://scripts/loadout/PlayerBattleLoadoutProvider.gd"""
scripts/ui/MoveBuilderUI.gd,24,res://scripts/loadout/MoveSelectionValidator.gd,res://,"""res://scripts/loadout/MoveSelectionValidator.gd"""
scripts/ui/MoveBuilderUI.gd,27,res://scripts/analysis/MoveBuilderAnalysisService.gd,res://,"""res://scripts/analysis/MoveBuilderAnalysisService.gd"""
scripts/ui/MoveBuilderUI.gd,30,res://scripts/presentation/MoveKyokoroEffectPresentationService.gd,res://,"""res://scripts/presentation/MoveKyokoroEffectPresentationService.gd"""
scripts/ui/MoveBuilderUI.gd,33,res://scripts/ui/components/MoveEnergyCostRow.gd,res://,"""res://scripts/ui/components/MoveEnergyCostRow.gd"""
scripts/ui/MoveBuilderUI.gd,36,res://scripts/ui/components/KyokoroTriggerRow.gd,res://,"""res://scripts/ui/components/KyokoroTriggerRow.gd"""
scripts/ui/MoveBuilderUI.gd,39,res://scripts/draft/MoveDraftProvider.gd,res://,"""res://scripts/draft/MoveDraftProvider.gd"""
scripts/ui/MoveBuilderUI.gd,42,res://scripts/draft/MoveDraftDiffService.gd,res://,"""res://scripts/draft/MoveDraftDiffService.gd"""
scripts/ui/MoveBuilderUI.gd,45,res://scripts/draft/MoveDraftApplyService.gd,res://,"""res://scripts/draft/MoveDraftApplyService.gd"""
scripts/ui/MoveBuilderUI.gd,50,res://scenes/ui/BattlePreparationUI.tscn,res://,"""res://scenes/ui/BattlePreparationUI.tscn"""
scripts/ui/EnergyDiceSetupView.gd,5,res://scripts/dice/setup/EnergyDiceSetupLoader.gd,res://,"""res://scripts/dice/setup/EnergyDiceSetupLoader.gd"""
scripts/ui/EnergyDiceSetupView.gd,8,res://scripts/dice/setup/EnergyDiceSetupValidator.gd,res://,"""res://scripts/dice/setup/EnergyDiceSetupValidator.gd"""
scripts/ui/EnergyDiceSetupView.gd,11,res://scripts/dice/setup/EnergyDiceProbabilityCalculator.gd,res://,"""res://scripts/dice/setup/EnergyDiceProbabilityCalculator.gd"""
scripts/ui/EnergyDiceSetupView.gd,43,res://database/dice_setups/pikachu_default.json,res://,"""res://database/dice_setups/pikachu_default.json"""
scripts/dice/DiceStatistics.gd,5,res://scripts/dice/EnergyDieRoller.gd,res://,"""res://scripts/dice/EnergyDieRoller.gd"""
scripts/dice/EnergyDieProfileFactory.gd,5,res://scripts/dice/data/EnergyDieFaceData.gd,res://,"""res://scripts/dice/data/EnergyDieFaceData.gd"""
scripts/dice/EnergyDieProfileFactory.gd,9,res://scripts/dice/data/EnergyDieProfileData.gd,res://,"""res://scripts/dice/data/EnergyDieProfileData.gd"""
scripts/dice/StructuredEnergyDiceRoller.gd,5,res://scripts/dice/StructuredEnergyResultResolver.gd,res://,"""res://scripts/dice/StructuredEnergyResultResolver.gd"""
scripts/dice/DiceEngine.gd,5,res://scripts/dice/EnergyDieRoller.gd,res://,"""res://scripts/dice/EnergyDieRoller.gd"""
scripts/dice/DiceEngine.gd,9,res://scripts/dice/KyokoroRoller.gd,res://,"""res://scripts/dice/KyokoroRoller.gd"""
scripts/dice/DiceEngine.gd,13,res://scripts/battle/data/DiceRollResultData.gd,res://,"""res://scripts/battle/data/DiceRollResultData.gd"""
scripts/dice/DiceEngine.gd,17,res://scripts/dice/data/DiceRollRecordData.gd,res://,"""res://scripts/dice/data/DiceRollRecordData.gd"""
scripts/model_weight/ModelWeightGeneratorPanel.gd,3,res://scripts/model_weight/importers/STLRuntimeImporter.gd,res://,"const STLImporter = preload(""res://scripts/model_weight/importers/STLRuntimeImporter.gd"")"
scripts/model_weight/ModelWeightGeneratorPanel.gd,4,res://scripts/model_weight/importers/OBJRuntimeImporter.gd,res://,"const OBJImporter = preload(""res://scripts/model_weight/importers/OBJRuntimeImporter.gd"")"
scripts/model_weight/ModelWeightGeneratorPanel.gd,5,res://scripts/model_weight/importers/GLTFRuntimeImporter.gd,res://,"const GLTFImporter = preload(""res://scripts/model_weight/importers/GLTFRuntimeImporter.gd"")"
scripts/model_weight/ModelWeightGeneratorPanel.gd,1486,user://user_database/kyokoro_profiles,user://,"return ""user://user_database/kyokoro_profiles"""
scripts/analysis/MoveBuilderAnalysisService.gd,5,res://scripts/analysis/MoveCoverageAnalyzer.gd,res://,"""res://scripts/analysis/MoveCoverageAnalyzer.gd"""
scripts/analysis/MoveCoverageAnalyzer.gd,4,res://scripts/analysis/MoveCoverageResultData.gd,res://,"""res://scripts/analysis/MoveCoverageResultData.gd"""
scripts/analysis/MoveCoverageAnalyzer.gd,7,res://scripts/dice/setup/EnergyDiceProbabilityCalculator.gd,res://,"""res://scripts/dice/setup/EnergyDiceProbabilityCalculator.gd"""
scripts/analysis/MoveCoverageAnalyzer.gd,10,res://scripts/battle/EnergyCostMatcher.gd,res://,"""res://scripts/battle/EnergyCostMatcher.gd"""
scripts/database/RulesLoader.gd,2,res://scripts/database/JsonLoader.gd,res://,"const JSON_LOADER: Script = preload(""res://scripts/database/JsonLoader.gd"")"
scripts/database/RulesLoader.gd,3,res://scripts/data/RulesData.gd,res://,"const RULES_DATA: Script = preload(""res://scripts/data/RulesData.gd"")"
scripts/database/RulesLoader.gd,4,res://database/rules/battle_rules.json,res://,"const PATH: String = ""res://database/rules/battle_rules.json"""
scripts/database/DatabaseService.gd,2,res://scripts/database/JsonLoader.gd,res://,"const JSON_LOADER: Script = preload(""res://scripts/database/JsonLoader.gd"")"
scripts/database/DatabaseService.gd,3,res://scripts/database/ReferenceLoader.gd,res://,"const REFERENCE_LOADER: Script = preload(""res://scripts/database/ReferenceLoader.gd"")"
scripts/database/DatabaseService.gd,4,res://scripts/database/RulesLoader.gd,res://,"const RULES_LOADER: Script = preload(""res://scripts/database/RulesLoader.gd"")"
scripts/database/DatabaseService.gd,5,res://scripts/database/parsers/MoveCardParser.gd,res://,"const MOVE_CARD_PARSER: Script = preload(""res://scripts/database/parsers/MoveCardParser.gd"")"
scripts/database/DatabaseService.gd,6,res://scripts/database/parsers/PokemonParser.gd,res://,"const POKEMON_PARSER: Script = preload(""res://scripts/database/parsers/PokemonParser.gd"")"
scripts/database/DatabaseService.gd,7,res://scripts/database/parsers/KyokoroProfileParser.gd,res://,"const PROFILE_PARSER: Script = preload(""res://scripts/database/parsers/KyokoroProfileParser.gd"")"
scripts/database/DatabaseService.gd,8,res://database/move_cards,res://,"const MOVE_DIR: String = ""res://database/move_cards"""
scripts/database/DatabaseService.gd,9,res://database/pokemon,res://,"const POKEMON_DIR: String = ""res://database/pokemon"""
scripts/database/DatabaseService.gd,10,res://database/kyokoro_profiles,res://,"const PROFILE_DIR: String = ""res://database/kyokoro_profiles"""
scripts/database/DatabaseService.gd,11,user://user_database/move_cards,user://,"const USER_MOVE_DIR: String = ""user://user_database/move_cards"""
scripts/database/DatabaseService.gd,12,user://user_database/pokemon,user://,"const USER_POKEMON_DIR: String = ""user://user_database/pokemon"""
scripts/database/DatabaseService.gd,13,user://user_database/kyokoro_profiles,user://,"const USER_PROFILE_DIR: String = ""user://user_database/kyokoro_profiles"""
scripts/database/ReferenceLoader.gd,2,res://scripts/database/JsonLoader.gd,res://,"const JSON_LOADER: Script = preload(""res://scripts/database/JsonLoader.gd"")"
scripts/database/ReferenceLoader.gd,3,res://scripts/data/ReferenceData.gd,res://,"const REFERENCE_DATA: Script = preload(""res://scripts/data/ReferenceData.gd"")"
scripts/database/ReferenceLoader.gd,4,res://database/reference,res://,"const DIR: String = ""res://database/reference"""
scripts/presentation/BattlePresenter.gd,5,res://scripts/presentation/PresentationQueue.gd,res://,"""res://scripts/presentation/PresentationQueue.gd"""
scripts/presentation/BattlePresenter.gd,8,res://scripts/presentation/BattleEventTranslator.gd,res://,"""res://scripts/presentation/BattleEventTranslator.gd"""
scripts/presentation/PresentationAssetResolver.gd,4,res://scripts/presentation/UserAssetService.gd,res://,"""res://scripts/presentation/UserAssetService.gd"""
scripts/presentation/PresentationAssetResolver.gd,7,res://scripts/content/PokemonAuthoringService.gd,res://,"""res://scripts/content/PokemonAuthoringService.gd"""
scripts/presentation/PresentationAssetResolver.gd,10,res://scripts/presentation/PokemonPresentationAssetService.gd,res://,"""res://scripts/presentation/PokemonPresentationAssetService.gd"""
scripts/presentation/CharakoroBattleFeedbackService.gd,5,res://scripts/presentation/MoveKyokoroEffectPresentationService.gd,res://,"""res://scripts/presentation/MoveKyokoroEffectPresentationService.gd"""
scripts/presentation/PokemonPresentationManager.gd,4,res://scripts/presentation/PresentationAssetResolver.gd,res://,"""res://scripts/presentation/PresentationAssetResolver.gd"""
scripts/presentation/PokemonPresentationManager.gd,7,res://scripts/presentation/UserAssetService.gd,res://,"""res://scripts/presentation/UserAssetService.gd"""
scripts/presentation/BattleEventTranslator.gd,5,res://scripts/presentation/PresentationCommandData.gd,res://,"""res://scripts/presentation/PresentationCommandData.gd"""
scripts/presentation/PokemonPresentationAssetService.gd,4,res://scripts/content/PokemonAuthoringService.gd,res://,"""res://scripts/content/PokemonAuthoringService.gd"""
scripts/presentation/PokemonPresentationAssetService.gd,7,res://scripts/presentation/UserAssetService.gd,res://,"""res://scripts/presentation/UserAssetService.gd"""
scripts/presentation/PlakoroIconService.gd,4,res://scripts/presentation/UserAssetService.gd,res://,"""res://scripts/presentation/UserAssetService.gd"""
scripts/presentation/UserAssetService.gd,4,res://scripts/presentation/BuiltinAssetManifest.gd,res://,"""res://scripts/presentation/BuiltinAssetManifest.gd"""
scripts/presentation/UserAssetService.gd,7,res://assets,res://,"const BUILTIN_ROOT: String = ""res://assets"""
scripts/presentation/UserAssetService.gd,8,user://user_database/assets,user://,"const USER_ROOT: String = ""user://user_database/assets"""
scripts/runtime/KyokoroOrientationMappingService.gd,5,res://database/kyokoro_orientation_map.json,res://,"""res://database/kyokoro_orientation_map.json"""
scripts/runtime/BattleLoadoutVerificationService.gd,5,res://scripts/analysis/MoveBuilderAnalysisService.gd,res://,"""res://scripts/analysis/MoveBuilderAnalysisService.gd"""
scripts/runtime/BattleLoadoutVerificationService.gd,8,res://scripts/content/MoveCardAuthoringService.gd,res://,"""res://scripts/content/MoveCardAuthoringService.gd"""
scripts/runtime/BattleLoadoutVerificationService.gd,11,res://scripts/runtime/MoveRuntimeCompatibilityService.gd,res://,"""res://scripts/runtime/MoveRuntimeCompatibilityService.gd"""
scripts/runtime/MoveRuntimeCompatibilityService.gd,4,res://scripts/battle/opcode/DefaultOpcodeRegistryFactory.gd,res://,"""res://scripts/battle/opcode/DefaultOpcodeRegistryFactory.gd"""
scripts/runtime/KyokoroEffectDisplayAuditService.gd,5,res://scripts/content/MoveCardAuthoringService.gd,res://,"""res://scripts/content/MoveCardAuthoringService.gd"""
scripts/runtime/CanonicalRuntimeCompletionAuditService.gd,5,res://scripts/content/MoveCardAuthoringService.gd,res://,"""res://scripts/content/MoveCardAuthoringService.gd"""
scripts/draft/MoveDraftProvider.gd,4,res://scripts/draft/MoveDraftData.gd,res://,"""res://scripts/draft/MoveDraftData.gd"""
scripts/draft/MoveDraftProvider.gd,7,res://scripts/draft/MoveDraftSaveService.gd,res://,"""res://scripts/draft/MoveDraftSaveService.gd"""
scripts/draft/MoveDraftProvider.gd,10,res://scripts/draft/MoveDraftValidator.gd,res://,"""res://scripts/draft/MoveDraftValidator.gd"""
scripts/draft/MoveDraftProvider.gd,13,res://scripts/loadout/PlayerBattleLoadoutProvider.gd,res://,"""res://scripts/loadout/PlayerBattleLoadoutProvider.gd"""
scripts/draft/MoveDraftProvider.gd,16,user://player_move_builder_draft.json,user://,"const DRAFT_PATH: String = ""user://player_move_builder_draft.json"""
scripts/draft/MoveDraftData.gd,4,res://scripts/draft/BuilderDraftData.gd,res://,"""res://scripts/draft/BuilderDraftData.gd"""
scripts/draft/MoveDraftSaveService.gd,4,res://scripts/draft/MoveDraftData.gd,res://,"""res://scripts/draft/MoveDraftData.gd"""
scripts/draft/MoveDraftApplyService.gd,5,res://scripts/loadout/PlayerBattleLoadoutProvider.gd,res://,"""res://scripts/loadout/PlayerBattleLoadoutProvider.gd"""
scripts/draft/MoveDraftApplyService.gd,8,res://scripts/loadout/PlayerBattleLoadoutSaveService.gd,res://,"""res://scripts/loadout/PlayerBattleLoadoutSaveService.gd"""
scripts/draft/MoveDraftApplyService.gd,11,res://scripts/loadout/MoveSelectionValidator.gd,res://,"""res://scripts/loadout/MoveSelectionValidator.gd"""
scripts/draft/MoveDraftApplyService.gd,14,res://scripts/draft/MoveDraftProvider.gd,res://,"""res://scripts/draft/MoveDraftProvider.gd"""
scripts/team_builder/AITeamBuilder.gd,5,res://scripts/team_builder/TeamBuilderService.gd,res://,"""res://scripts/team_builder/TeamBuilderService.gd"""
scripts/team_builder/TeamBuilderService.gd,5,res://scripts/team_builder/data/PlayerLoadoutData.gd,res://,"""res://scripts/team_builder/data/PlayerLoadoutData.gd"""
scripts/team_builder/TeamBuilderService.gd,9,res://scripts/team_builder/data/EnergyDieConfigData.gd,res://,"""res://scripts/team_builder/data/EnergyDieConfigData.gd"""
scripts/team_builder/TeamBuilderService.gd,13,res://scripts/team_builder/TeamBuilderValidator.gd,res://,"""res://scripts/team_builder/TeamBuilderValidator.gd"""
scripts/team_builder/StructuredEnergyDiceService.gd,5,res://scripts/dice/setup/EnergyDiceSetupValidator.gd,res://,"""res://scripts/dice/setup/EnergyDiceSetupValidator.gd"""
scripts/team_builder/StructuredEnergyDiceService.gd,8,res://scripts/dice/setup/EnergyDiceSetupAdapter.gd,res://,"""res://scripts/dice/setup/EnergyDiceSetupAdapter.gd"""
scripts/team_builder/StructuredEnergyDiceService.gd,11,res://scripts/team_builder/EnergyDieCompatibilityValidator.gd,res://,"""res://scripts/team_builder/EnergyDieCompatibilityValidator.gd"""
scripts/team_builder/TeamBuilderValidator.gd,5,res://scripts/team_builder/data/PlayerLoadoutData.gd,res://,"""res://scripts/team_builder/data/PlayerLoadoutData.gd"""
scripts/localization/LocalizationService.gd,8,user://user_database/language,user://,"""user://user_database/language"""
scripts/localization/LocalizationService.gd,14,res://language,res://,"""res://language"""
scripts/content/UserDatabaseBootstrap.gd,5,res://scripts/content/UserDatabasePathService.gd,res://,"""res://scripts/content/UserDatabasePathService.gd"""
scripts/content/UserDatabaseBootstrap.gd,8,res://scripts/presentation/UserAssetService.gd,res://,"""res://scripts/presentation/UserAssetService.gd"""
scripts/content/UserDatabaseBootstrap.gd,11,res://scripts/content/UserDatabaseShortcutService.gd,res://,"""res://scripts/content/UserDatabaseShortcutService.gd"""
scripts/content/UserDatabaseBootstrap.gd,68,user://user_database/language,user://,"""user://user_database/language"""
scripts/content/UserDatabaseBootstrap.gd,99,res://language/,res://,"""res://language/"""
scripts/content/UserDatabasePathService.gd,4,res://scripts/content/BuiltinDatabaseManifest.gd,res://,"const BUILTIN_MANIFEST: Script = preload(""res://scripts/content/BuiltinDatabaseManifest.gd"")"
scripts/content/UserDatabasePathService.gd,7,res://database,res://,"const BUILTIN_ROOT: String = ""res://database"""
scripts/content/UserDatabasePathService.gd,8,user://user_database,user://,"const ROOT: String = ""user://user_database"""
scripts/content/UserDatabasePathService.gd,54,user://player_energy_dice_setup.json,user://,"""user://player_energy_dice_setup.json"": PLAYER_ENERGY_DICE_PATH,"
scripts/content/UserDatabasePathService.gd,55,user://player_battle_loadout.json,user://,"""user://player_battle_loadout.json"": PLAYER_LOADOUT_PATH,"
scripts/content/UserDatabasePathService.gd,56,user://ai_battle_loadout.json,user://,"""user://ai_battle_loadout.json"": AI_LOADOUT_PATH"
scripts/content/MoveCardAuthoringService.gd,4,res://scripts/content/BuiltinDatabaseManifest.gd,res://,"const BUILTIN_MANIFEST: Script = preload(""res://scripts/content/BuiltinDatabaseManifest.gd"")"
scripts/content/MoveCardAuthoringService.gd,10,res://database/move_cards,res://,"""res://database/move_cards"""
scripts/content/MoveCardAuthoringService.gd,14,user://user_database/move_cards,user://,"""user://user_database/move_cards"""
scripts/content/MoveCardAuthoringService.gd,38,res://scripts/runtime/MoveRuntimeCompatibilityService.gd,res://,"""res://scripts/runtime/MoveRuntimeCompatibilityService.gd"""
scripts/content/MoveCardAuthoringService.gd,41,res://scripts/runtime/KyokoroOrientationMappingService.gd,res://,"""res://scripts/runtime/KyokoroOrientationMappingService.gd"""
scripts/content/PokemonAuthoringService.gd,4,res://scripts/content/BuiltinDatabaseManifest.gd,res://,"const BUILTIN_MANIFEST: Script = preload(""res://scripts/content/BuiltinDatabaseManifest.gd"")"
scripts/content/PokemonAuthoringService.gd,10,res://scripts/dice/setup/PokemonDefaultDiceGenerator.gd,res://,"""res://scripts/dice/setup/PokemonDefaultDiceGenerator.gd"""
scripts/content/PokemonAuthoringService.gd,14,res://database/pokemon,res://,"""res://database/pokemon"""
scripts/content/PokemonAuthoringService.gd,18,user://user_database/pokemon,user://,"""user://user_database/pokemon"""
scripts/content/PokemonAuthoringService.gd,22,res://database/kyokoro_profiles,res://,"""res://database/kyokoro_profiles"""
scripts/content/PokemonAuthoringService.gd,26,user://user_database/kyokoro_profiles,user://,"""user://user_database/kyokoro_profiles"""
scripts/content/PokemonAuthoringService.gd,30,user://user_database/move_cards,user://,"""user://user_database/move_cards"","
scripts/content/PokemonAuthoringService.gd,31,res://database/move_cards,res://,"""res://database/move_cards"","
scripts/content/PokemonAuthoringService.gd,32,res://database/moves,res://,"""res://database/moves"""
scripts/content/PokemonAuthoringService.gd,316,user://user_database/dice_setups,user://,"""user://user_database/dice_setups"""
scripts/content/PokemonAuthoringService.gd,396,user://user_database/move_cards,user://,"for move_id: String in _list_json_ids(""user://user_database/move_cards""):"
scripts/content/PokemonAuthoringService.gd,400,res://database/moves,res://,"for move_id: String in _list_json_ids(""res://database/moves""):"
scripts/content/PokemonMoveReferenceService.gd,5,res://scripts/content/PokemonAuthoringService.gd,res://,"""res://scripts/content/PokemonAuthoringService.gd"""
scripts/content/MoveEditorContextService.gd,3,user://move_editor_context.json,user://,"const CONTEXT_PATH: String = ""user://move_editor_context.json"""
scripts/content/ContentCloneService.gd,3,res://scripts/content/PokemonAuthoringService.gd,res://,"const POKEMON: Script = preload(""res://scripts/content/PokemonAuthoringService.gd"")"
scripts/content/ContentCloneService.gd,4,res://scripts/content/MoveCardAuthoringService.gd,res://,"const MOVE: Script = preload(""res://scripts/content/MoveCardAuthoringService.gd"")"
scripts/content/ContentCloneService.gd,5,res://scripts/content/KyokoroProfileAuthoringService.gd,res://,"const KYOKORO: Script = preload(""res://scripts/content/KyokoroProfileAuthoringService.gd"")"
scripts/content/ContentDatabaseIntegrityService.gd,5,res://scripts/content/PokemonAuthoringService.gd,res://,"""res://scripts/content/PokemonAuthoringService.gd"""
scripts/content/ContentDatabaseIntegrityService.gd,8,res://scripts/content/KyokoroProfileAuthoringService.gd,res://,"""res://scripts/content/KyokoroProfileAuthoringService.gd"""
scripts/content/ContentDatabaseIntegrityService.gd,11,res://scripts/content/MoveCardAuthoringService.gd,res://,"""res://scripts/content/MoveCardAuthoringService.gd"""
scripts/content/ContentDatabaseIntegrityService.gd,14,res://scripts/dice/setup/PokemonDefaultDiceGenerator.gd,res://,"""res://scripts/dice/setup/PokemonDefaultDiceGenerator.gd"""
scripts/content/ContentPlaytestBridgeService.gd,5,res://scripts/loadout/PlayerBattleLoadoutData.gd,res://,"""res://scripts/loadout/PlayerBattleLoadoutData.gd"""
scripts/content/ContentPlaytestBridgeService.gd,8,res://scripts/loadout/PlayerBattleLoadoutSaveService.gd,res://,"""res://scripts/loadout/PlayerBattleLoadoutSaveService.gd"""
scripts/content/ContentPlaytestBridgeService.gd,11,res://scripts/dice/setup/EnergyDiceSetupLoader.gd,res://,"""res://scripts/dice/setup/EnergyDiceSetupLoader.gd"""
scripts/content/ContentPlaytestBridgeService.gd,14,res://scripts/dice/setup/EnergyDiceSetupSaveService.gd,res://,"""res://scripts/dice/setup/EnergyDiceSetupSaveService.gd"""
scripts/content/ContentPlaytestBridgeService.gd,17,res://scripts/content/MoveCardAuthoringService.gd,res://,"""res://scripts/content/MoveCardAuthoringService.gd"""
scripts/content/ContentPlaytestBridgeService.gd,20,res://scripts/content/PokemonAuthoringService.gd,res://,"""res://scripts/content/PokemonAuthoringService.gd"""
scripts/content/ContentPlaytestBridgeService.gd,23,res://scripts/loadout/AIBattleLoadoutData.gd,res://,"""res://scripts/loadout/AIBattleLoadoutData.gd"""
scripts/content/ContentPlaytestBridgeService.gd,26,res://scripts/loadout/AIBattleLoadoutSaveService.gd,res://,"""res://scripts/loadout/AIBattleLoadoutSaveService.gd"""
scripts/content/ContentPlaytestBridgeService.gd,31,user://user_database/loadouts/player_battle_loadout.json,user://,"""user://user_database/loadouts/player_battle_loadout.json"""
scripts/content/ContentPlaytestBridgeService.gd,35,user://user_database/loadouts/ai_battle_loadout.json,user://,"""user://user_database/loadouts/ai_battle_loadout.json"""
scripts/content/ContentPlaytestBridgeService.gd,39,res://database/dice_setups,res://,"""res://database/dice_setups"""
scripts/content/ContentPlaytestBridgeService.gd,43,user://user_database/dice_setups,user://,"""user://user_database/dice_setups"""
scripts/content/ContentPlaytestBridgeService.gd,47,user://user_database/dice_setups/player_energy_dice_setup.json,user://,"""user://user_database/dice_setups/player_energy_dice_setup.json"""
scripts/content/ContentPlaytestBridgeService.gd,51,res://database/dice_setups/pikachu_default.json,res://,"""res://database/dice_setups/pikachu_default.json"""
scripts/content/UserDatabaseShortcutService.gd,4,user://user_database,user://,"const USER_DATABASE_ROOT: String = ""user://user_database"""
scripts/content/ContentDataSourceService.gd,3,res://scripts/content/BuiltinDatabaseManifest.gd,res://,"const BUILTIN_MANIFEST: Script = preload(""res://scripts/content/BuiltinDatabaseManifest.gd"")"
scripts/content/ContentDataSourceService.gd,18,user://user_database/%s/%s.json,user://,"var user_path: String = ""user://user_database/%s/%s.json"" % [directory, normalized_id]"
scripts/content/ContentDataSourceService.gd,19,res://database/%s/%s.json,res://,"var builtin_path: String = ""res://database/%s/%s.json"" % [directory, normalized_id]"
scripts/content/ContentDeleteService.gd,5,res://scripts/content/PokemonAuthoringService.gd,res://,"""res://scripts/content/PokemonAuthoringService.gd"""
scripts/content/ContentDeleteService.gd,8,res://scripts/content/MoveCardAuthoringService.gd,res://,"""res://scripts/content/MoveCardAuthoringService.gd"""
scripts/content/ContentDeleteService.gd,11,res://scripts/content/KyokoroProfileAuthoringService.gd,res://,"""res://scripts/content/KyokoroProfileAuthoringService.gd"""
scripts/content/ContentDeleteService.gd,20,user://user_database/loadouts/player_battle_loadout.json,user://,"""user://user_database/loadouts/player_battle_loadout.json"""
scripts/content/ContentDeleteService.gd,23,user://user_database/loadouts/ai_battle_loadout.json,user://,"""user://user_database/loadouts/ai_battle_loadout.json"""
scripts/content/ContentDeleteService.gd,223,user://user_database/pokemon/,user://,"var user_path: String = ""user://user_database/pokemon/"" + pokemon_id + "".json"""
scripts/content/ContentDeleteService.gd,256,user://user_database/pokemon/,user://,"""user://user_database/pokemon/"""
scripts/content/ContentDeleteService.gd,290,user://user_database/move_cards/,user://,"var user_path: String = ""user://user_database/move_cards/"" + move_id + "".json"""
scripts/content/ContentDeleteService.gd,335,user://user_database/move_cards/,user://,"""user://user_database/move_cards/"""
scripts/content/ContentDeleteService.gd,359,user://user_database/kyokoro_profiles/,user://,"var user_path: String = ""user://user_database/kyokoro_profiles/"" + profile_id + "".json"""
scripts/content/ContentDeleteService.gd,387,user://user_database/kyokoro_profiles/,user://,"""user://user_database/kyokoro_profiles/"""
scripts/content/ContentDeleteService.gd,410,user://user_database/kyokoro_profiles/,user://,"""user://user_database/kyokoro_profiles/"""
scripts/content/KyokoroProfileAuthoringService.gd,4,res://scripts/content/BuiltinDatabaseManifest.gd,res://,"const BUILTIN_MANIFEST: Script = preload(""res://scripts/content/BuiltinDatabaseManifest.gd"")"
scripts/content/KyokoroProfileAuthoringService.gd,10,res://database/kyokoro_profiles,res://,"""res://database/kyokoro_profiles"""
scripts/content/KyokoroProfileAuthoringService.gd,14,user://user_database/kyokoro_profiles,user://,"""user://user_database/kyokoro_profiles"""
scripts/content/EnergyDiceDatabasePathService.gd,5,res://database/dice_setups,res://,"""res://database/dice_setups"""
scripts/content/EnergyDiceDatabasePathService.gd,9,user://user_database/dice_setups,user://,"""user://user_database/dice_setups"""
scripts/tests/Milestone1211eLocalizationCoverageFinalRegressionTest.gd,5,res://scenes/ui/EnergyDiceVisualBuilderUI.tscn,res://,"""res://scenes/ui/EnergyDiceVisualBuilderUI.tscn"""
scripts/tests/Milestone1211eLocalizationCoverageFinalRegressionTest.gd,8,res://scenes/ui/components/ModelWeightGeneratorPanel.tscn,res://,"""res://scenes/ui/components/ModelWeightGeneratorPanel.tscn"""
scripts/tests/Milestone1211cModelWeightIntegrationRegressionTest.gd,5,res://scripts/content/KyokoroProfileAuthoringService.gd,res://,"""res://scripts/content/KyokoroProfileAuthoringService.gd"""
scripts/tests/Milestone1211cModelWeightIntegrationRegressionTest.gd,8,res://scripts/content/PokemonAuthoringService.gd,res://,"""res://scripts/content/PokemonAuthoringService.gd"""
scripts/tests/Milestone1211cModelWeightIntegrationRegressionTest.gd,11,res://scripts/database/DatabaseService.gd,res://,"""res://scripts/database/DatabaseService.gd"""
scripts/tests/Milestone1211cModelWeightIntegrationRegressionTest.gd,14,res://scenes/ui/components/ModelWeightGeneratorPanel.tscn,res://,"""res://scenes/ui/components/ModelWeightGeneratorPanel.tscn"""
scripts/tests/Milestone1211cModelWeightIntegrationRegressionTest.gd,20,user://user_database/kyokoro_profiles/,user://,"""user://user_database/kyokoro_profiles/"""
scripts/tests/Milestone1211cModelWeightIntegrationRegressionTest.gd,26,user://user_database/pokemon/,user://,"""user://user_database/pokemon/"""
scripts/tests/Milestone1211cModelWeightIntegrationRegressionTest.gd,62,user://user_database/kyokoro_profiles,user://,"== ""user://user_database/kyokoro_profiles"","
scripts/tests/Milestone1211eModelWeightUnsavedGuardRegressionTest.gd,5,res://scenes/ui/PlakoroContentStudioUI.tscn,res://,"""res://scenes/ui/PlakoroContentStudioUI.tscn"""
